SleepHours,SleepQuality,Gender
5.41,5,Female
5.35,7,Male
8.64,10,Male
6.35,8,Female
7.52,4,Female
6.12,7,Female
8.06,5,Female
7.67,1,Male
7.08,1,Female
7.71,1,Female
7.76,9,Female
7.04,6,Male
7.84,1,Female
9.33,3,Male
7.58,6,Female
6.6,2,Male
6.19,2,Female
7.19,5,Female
7.69,4,Female
4.9,9,Male
8.53,4,Female
7.02,1,Female
5.14,3,Female
6.39,3,Male
7.64,8,Female
7.4,7,Female
8.63,6,Male
7.25,5,Female
8.96,2,Female
6.25,3,Male
8.2,8,Female
4.56,5,Male
6.82,10,Female
7.92,3,Male
8.82,1,Male
6.88,3,Female
5.56,6,Female
6.96,3,Male
5.14,10,Female
4.92,3,Female
5.17,3,Female
5.41,7,Male
4.93,6,Male
6.99,6,Female
5.06,2,Male
8.04,6,Male
6.7,3,Female
9.3,8,Male
8.04,10,Male
5.12,9,Female
7.19,6,Male
6.31,6,Male
7.18,8,Female
6.39,8,Male
4.88,3,Male
5.77,7,Male
9.44,8,Female
8.37,9,Male
5.79,6,Female
6.99,2,Male
5.75,9,Female
6.92,10,Female
6.26,1,Male
6.3,1,Female
5.43,2,Female
7.11,1,Female
6.64,1,Male
9.46,8,Female
7.65,7,Female
8.55,8,Female
5.6,5,Female
8.89,3,Male
8.91,10,Female
7.66,5,Female
4.73,2,Female
6.94,3,Male
6.87,8,Female
8.48,9,Female
9.43,6,Male
4.67,4,Male
6.92,4,Female
4.91,3,Male
4.7,1,Female
6.76,5,Male
8.84,8,Male
6.33,7,Male
8.3,9,Female
7.4,4,Male
6.4,4,Male
9.31,4,Male
7.73,8,Male
9.46,3,Male
5.63,9,Male
6.17,6,Female
9.29,9,Female
6.5,8,Female
8.41,2,Male
6.4,8,Female
9.29,2,Female
5.39,1,Female
5.8,10,Male
7.24,5,Male
4.69,8,Male
8.19,1,Male
8.19,10,Male
8.32,10,Male
5.78,4,Female
7.22,5,Male
8.91,4,Male
8.7,1,Female
6.9,3,Male
4.61,3,Female
6.67,2,Female
7.99,3,Female
4.75,7,Female
4.84,10,Male
6.94,8,Female
9.36,9,Male
6.52,9,Male
6.81,3,Male
4.83,3,Female
5.52,10,Male
7.98,2,Female
8.6,5,Male
8.91,7,Female
5.98,6,Male
8.06,8,Female
7.39,1,Male
8.13,7,Male
4.87,9,Male
7.16,1,Male
9.05,4,Male
5.32,6,Male
5.81,8,Male
5.2,10,Female
4.54,8,Male
8.59,5,Male
7.54,1,Male
4.8,4,Female
4.9,9,Male
5.36,6,Male
6.52,7,Female
6.09,10,Male
6.23,4,Male
7.4,6,Female
6.87,6,Female
5.34,5,Male
7.6,5,Female
6.27,6,Male
6.81,4,Female
6.29,2,Female
4.86,3,Male
5.98,2,Female
4.67,3,Male
7.27,4,Female
8.1,7,Male
7.47,1,Female
9.22,9,Male
8.27,2,Male
8.95,3,Female
5.12,10,Female
6.77,1,Female
8.2,7,Male
7.95,2,Male
5.87,6,Female
8.47,6,Male
5.38,6,Male
6.46,10,Female
8.68,4,Female
6.51,10,Male
9.37,7,Female
8.1,8,Male
8.4,10,Male
4.85,3,Female
7.2,8,Female
5.63,6,Male
6.01,5,Male
7.81,7,Female
8.14,7,Male
9.35,7,Female
7.86,5,Female
5.94,5,Male
6.17,6,Female
9.45,8,Female
5.45,4,Female
5.22,7,Female
8.02,6,Female
5.09,9,Male
7.64,4,Male
5.01,2,Female
6.17,2,Female
8.35,1,Female
5.74,6,Female
4.78,6,Female
9.21,2,Male
8.88,5,Female
8.45,6,Female
7.54,7,Female
6.46,1,Male
5.52,3,Male
9.01,2,Male
9.45,4,Female
4.74,4,Male
8.06,8,Female
5.75,6,Female
8.96,5,Male
4.77,2,Female
5.28,7,Female
7.55,8,Female
7.46,8,Female
5.56,8,Female
5.55,2,Female
6.96,6,Male
5.38,3,Male
7.37,5,Male
5.83,1,Male
8.64,5,Female
5.89,9,Male
9.07,8,Male
7.28,5,Male
6.23,1,Male
8.92,4,Female
4.96,8,Female
8.27,10,Male
5.08,10,Male
4.99,5,Male
4.88,3,Male
5.61,8,Male
9.19,10,Male
5.08,3,Male
9.0,2,Male
5.6,2,Female
5.93,10,Female
5.76,2,Male
6.23,6,Male
6.71,10,Male
8.79,10,Male
6.75,5,Female
7.9,5,Female
6.56,6,Male
4.67,2,Male
8.73,3,Female
8.24,10,Male
5.13,10,Female
4.75,5,Male
5.22,4,Female
4.97,9,Female
9.48,3,Female
5.92,4,Male
4.79,7,Male
7.22,4,Male
9.12,9,Female
9.35,10,Female
6.76,9,Male
7.99,4,Male
5.36,3,Female
8.46,4,Female
6.61,5,Female
4.74,10,Female
7.49,7,Female
8.32,10,Male
5.51,5,Male
6.76,2,Female
5.06,2,Female
7.34,6,Female
5.54,7,Male
4.85,8,Male
7.55,1,Male
5.48,1,Male
5.49,7,Male
5.27,4,Male
5.55,8,Female
4.77,2,Female
6.53,3,Male
7.71,3,Male
8.79,10,Male
8.8,1,Female
6.8,5,Male
9.31,2,Female
6.29,9,Male
5.48,2,Male
8.88,7,Female
5.66,2,Female
8.81,7,Male
7.19,1,Female
6.2,2,Female
9.05,1,Male
8.35,10,Female
6.47,7,Female
7.24,6,Male
9.24,2,Male
9.09,3,Male
5.24,2,Female
6.21,7,Female
6.49,8,Male
5.48,4,Female
6.83,5,Male
6.06,3,Male
4.76,10,Male
8.24,4,Female
5.12,4,Female
6.87,3,Male
